fecha,Año,Mes,Region ID,Target
201805,2018,5,4," 385,975,835.64 "
201909,2019,9,9," 273,511,351.67 "
201812,2018,12,6," 244,532,528.52 "
202001,2020,1,6," 385,184,824.50 "
202010,2020,10,1," 48,339.50 "
202009,2020,9,2," 295,652.61 "
201906,2019,6,10," 320,635,798.08 "
202010,2020,10,4," 319,832,131.71 "
202004,2020,4,7," 402,973,357.68 "
201903,2019,3,2," 232,677,489.00 "
201902,2019,2,9," 297,832,498.61 "
201804,2018,4,5," 311,352,916.80 "
202003,2020,3,3," 11,488,993.08 "
201811,2018,11,4," 424,236,878.08 "
201801,2018,1,2," 1,444,360,377.60 "
201911,2019,11,2," 33,746,436.90 "
201806,2018,6,6," 328,266,485.00 "
201903,2019,3,4," 377,912,348.04 "
201912,2019,12,10," 422,615,773.20 "
201905,2019,5,7," 264,031,640.25 "
202008,2020,8,3," 550,501.60 "
201809,2018,9,2," 660,927,542.66 "
201811,2018,11,10," 232,004,542.70 "
202010,2020,10,5," 326,861,409.33 "
201810,2018,10,9," 294,723,453.75 "
202001,2020,1,10," 418,972,967.00 "
201906,2019,6,6," 427,514,397.44 "
202010,2020,10,8," 393,639,546.72 "
201808,2018,8,9," 425,433,585.78 "
202009,2020,9,6," 321,596,251.19 "
201902,2019,2,5," 294,762,060.48 "
201911,2019,11,6," 234,164,720.16 "
201910,2019,10,3," 53,705,682.80 "
201805,2018,5,10," 453,878,991.91 "
201801,2018,1,5," 415,066,011.24 "
201802,2018,2,1," 1,481,368,822.30 "
201907,2019,7,2," 99,864,382.86 "
201901,2019,1,9," 389,520,901.05 "
201810,2018,10,3," 453,712,171.44 "
201909,2019,9,8," 402,028,733.78 "
201811,2018,11,7," 430,865,579.30 "
202010,2020,10,2," 52,967.75 "
202004,2020,4,5," 298,134,760.56 "
201911,2019,11,3," 26,936,955.81 "
201910,2019,10,6," 424,226,508.20 "
201902,2019,2,2," 192,909,988.88 "
201808,2018,8,6," 411,995,747.04 "
201806,2018,6,3," 1,015,516,056.03 "
202005,2020,5,8," 378,537,140.30 "
201809,2018,9,5," 278,601,349.02 "
201903,2019,3,1," 183,815,216.31 "
202003,2020,3,1," 9,231,887.20 "
201905,2019,5,10," 380,205,561.96 "
202003,2020,3,4," 256,435,778.90 "
201801,2018,1,8," 282,380,974.86 "
201911,2019,11,9," 315,471,914.66 "
201805,2018,5,7," 325,220,380.03 "
201810,2018,10,6," 405,678,165.75 "
202005,2020,5,5," 261,534,751.48 "
202007,2020,7,2," 880,478.28 "
202004,2020,4,8," 416,148,958.15 "
201802,2018,2,4," 410,095,599.36 "
201902,2019,2,8," 236,423,736.01 "
201906,2019,6,3," 140,530,250.63 "
202008,2020,8,6," 241,008,236.20 "
202009,2020,9,9," 255,287,745.79 "
202012,2020,12,6," 283,959,962.34 "
202001,2020,1,1," 23,731,928.32 "
201809,2018,9,8," 314,236,405.29 "
201804,2018,4,3," 1,337,920,053.63 "
201912,2019,12,1," 31,910,539.44 "
202004,2020,4,2," 5,452,980.01 "
202006,2020,6,6," 399,648,629.68 "
201907,2019,7,8," 274,917,324.80 "
201904,2019,4,3," 204,735,208.52 "
201802,2018,2,10," 240,290,390.25 "
202011,2020,11,10," 398,898,720.69 "
201912,2019,12,4," 345,136,214.78 "
201807,2018,7,2," 879,615,093.30 "
201903,2019,3,7," 270,466,680.46 "
202005,2020,5,2," 5,124,943.20 "
201901,2019,1,1," 246,800,185.60 "
201807,2018,7,8," 304,676,561.06 "
202001,2020,1,4," 364,966,365.60 "
201812,2018,12,1," 463,898,692.60 "
201908,2019,8,4," 337,184,981.00 "
201803,2018,3,3," 1,285,538,931.04 "
202006,2020,6,9," 255,513,058.32 "
201907,2019,7,5," 264,607,925.12 "
201904,2019,4,6," 296,066,913.39 "
201802,2018,2,7," 320,387,187.00 "
202012,2020,12,9," 339,366,784.26 "
201906,2019,6,9," 430,854,353.67 "
202002,2020,2,8," 413,616,429.39 "
201903,2019,3,10," 366,797,278.98 "
201908,2019,8,1," 61,662,334.58 "
202007,2020,7,10," 259,479,728.59 "
202006,2020,6,3," 2,041,951.60 "
202001,2020,1,7," 253,411,068.75 "
201807,2018,7,5," 272,830,608.82 "
201803,2018,3,6," 451,785,415.08 "
201812,2018,12,4," 289,306,090.08 "
201806,2018,6,9," 298,722,501.35 "
201912,2019,12,7," 443,746,561.86 "
